source,target
225,4038
358,3679
28,4068
85,3683
1425,3881
857,3765
193,3940
1348,3932
763,3870
1510,4879
2832,3978
202,4347
2345,4580
2234,4473
426,4741
1701,3790
1409,3908
618,3836
480,3865
2086,4485
134,3890
1305,3726
977,4319
1264,4006
669,4166
536,3762
1836,3706
385,3740
202,4347
1223,3688
704,3907
521,4175
3175,4366
125,4758
156,3782
476,3676
2009,3805
951,3946
774,3695
923,3805
1247,3813
2071,5318
471,5319
2347,5320
92,5321
716,4465
377,3879
3176,3854
531,4788
1492,3680
2362,3688
175,3936
2009,3805
777,3679
562,3936
31,3764
178,4081
2171,3853
678,5322
1492,3680
3177,3732
2330,3797
92,4018
944,4034
2472,3854
295,3796
295,4086
32,3784
1387,3834
602,3978
32,4064
856,3798
165,4142
247,3862
916,4424
763,3759
1014,5323
421,3678
634,4554
1735,3968
275,3875
2536,4033
630,3889
1657,5042
825,5098
1410,3853
1014,3779
196,3918
1747,3771
515,3847
947,3935
917,3756
1571,3840
952,4175
2026,3968
635,3829
3178,3785
462,4086
63,3736
840,4266
115,3696
274,3697
3171,5324
442,3754
1326,5092
370,3919
130,3783
2479,3794
171,3743
422,3966
1308,4240
1348,3890
1241,3709
151,4161
2014,4079
194,4269
3179,5046
1886,3870
784,4036
685,3924
68,3870
41,3707
689,4117
338,3918
84,3746
2522,3812
592,3816
982,4806
1548,4364
372,3812
1986,3863
491,4006
212,3670
267,3679
660,3919
767,4162
836,3771
1054,3692
318,3677
810,3754
569,3669
80,3743
2124,3706
772,4156
421,5325
2554,3908
487,4170
1619,3906
1271,3906
1041,4112
764,4074
617,4077
980,4009
2022,3688
879,4186
2274,5326
1821,3890
278,4058
1515,4469
1128,3688
464,3868
1868,4070
813,4004
453,3710
3113,3773
1241,4155
155,3746
2119,4006
306,3684
1472,3801
120,3773
465,3919
2390,3762
171,3889
1308,4426
668,3936
827,4121
1595,4074
275,4004
1643,3732
505,4018
241,3692
518,3685
22,3684
964,3895
1271,3906
715,4074
75,3729
1234,3822
1439,3674
416,3971
874,4155
668,4005
3180,3926
339,3770
3181,5170
1127,4048
1889,3853
1485,3706
4,3673
2514,3669
435,4139
99,3759
521,4175
552,3959
789,3771
641,4176
758,4110
2228,3908
549,3785
759,3867
257,3924
1328,3850
989,4255
1284,4106
56,4044
353,3754
1362,3679
1901,4045
1796,3742
1550,3926
793,3906
1054,3692
1358,4880
1684,4088
232,3850
1878,3721
1577,3932
451,3992
451,4384
307,3798
378,4530
100,4529
732,3967
1991,3924
2706,4233
93,4228
1848,4726
1619,3684
17,3686
1824,3919
323,3841
722,3967
452,4464
465,3919
1311,3760
1413,3680
571,3890
249,3771
880,3863
851,4177
2775,4582
843,3785
137,3708
1399,3690
1086,4124
206,3901
146,3793
705,3795
510,4226
232,3850
244,3744
932,3978
1898,4081
237,4219
704,3989
1308,4401
1284,4068
1974,4124
320,3908
957,3769
417,3745
360,3933
536,4035
56,3756
43,3789
416,3971
307,3892
366,3890
0,3669
47,3900
874,4155
2577,4019
155,3679
809,4179
604,4361
1260,4369
435,4106
404,3752
1737,3894
1083,3678
737,3897
2162,4447
542,3874
883,3748
2639,5032
893,3705
2165,3849
831,3926
1312,3919
525,3786
3182,4935
800,3707
40,3706
1904,4426
435,3946
203,4319
457,4035
1758,4098
1923,3672
1220,3813
1328,3816
548,3717
425,3804
3183,4093
9,3699
267,3679
779,4106
1579,3718
120,3773
2235,3762
144,3890
783,4161
1264,4006
793,3906
579,3761
127,3816
337,3716
1137,4491
1080,3679
278,4058
660,3813
116,3697
337,3917
161,3779
975,3789
441,4021
803,3935
316,3687
28,3696
793,3933
2619,4874
346,3920
63,3696
1110,4111
120,3725
1311,4283
668,4005
94,3716
2924,4311
162,4075
53,4634
688,4021
983,3863
666,3940
474,3785
749,4451
1032,4255
1088,4022
1156,3840
254,3926
456,3743
1258,3759
377,3879
242,3842
754,4068
479,4240
69,3805
38,3705
267,3679
973,3969
1340,3760
1476,3904
28,3696
561,3862
1671,4136
861,4088
1651,4076
829,4111
1246,3784
84,3853
957,3769
1613,3750
1218,3797
3184,3960
841,4079
154,3776
107,3768
165,3807
50,3873
125,3777
162,3782
1551,4403
809,3750
631,3935
3185,3789
1215,4313
100,4529
1339,3804
411,3815
23,3870
713,4203
1720,4074
663,3733
710,4111
191,3672
891,4081
1797,3719
457,3842
451,5327
540,3890
955,3943
2259,4029
1605,3789
2429,4029
2098,3858
314,3772
69,4035
1018,4300
1125,4230
1148,4006
891,3754
1501,3867
1165,4009
1963,3906
1197,4799
162,4206
455,3792
615,3896
417,3912
379,4088
807,3779
257,3924
425,3804
631,4136
653,3926
758,3746
1549,3815
1126,3893
1605,3932
900,3730
2169,4005
278,3804
1932,4074
1145,4246
674,5020
2014,4079
836,3771
1709,4142
1201,3873
677,3818
111,4052
62,4687
251,3864
941,4089
1197,3738
2234,4473
134,3868
910,3854
222,4104
541,3890
767,3783
421,4177
306,3906
169,4169
274,3707
795,4045
1744,4038
14,4220
475,4829
219,3847
183,3669
1011,5022
1315,3726
1258,4375
3144,4109
286,4088
151,3829
830,4175
3186,4262
66,3772
1040,3756
232,3850
2137,3864
919,4079
1556,3831
654,5228
1102,4418
198,4568
27,3810
1098,3759
1380,4364
370,3850
2211,3678
461,3969
306,3906
1501,3867
984,3948
314,3754
1045,3705
263,3872
620,4079
1868,4070
1187,4068
754,4068
339,4278
1358,3856
1062,3842
317,4129
827,4014
980,4009
201,4074
65,3955
81,3710
1399,3690
1775,4158
849,4030
550,4206
505,4018
3149,3680
306,3772
2577,4019
391,4155
577,3748
407,3901
2467,4040
3134,4878
159,3748
1007,4230
1384,3882
401,3962
774,3899
116,3771
604,3879
384,3680
837,3759
1329,3829
958,4010
379,3949
120,3773
1066,4847
2559,4783
515,4175
103,3791
457,3842
1606,3692
887,3732
1095,3854
1118,4510
1058,4248
580,4317
296,3864
116,3743
1501,3703
1434,4131
281,3878
735,4127
248,3863
872,3784
995,4069
958,3854
3003,4623
2388,3676
782,3750
299,3946
89,3750
188,3685
1755,3862
591,3829
713,3932
20,3759
462,4086
663,4045
193,4276
1399,4026
1011,3829
795,3807
696,4174
655,3920
710,4161
787,3812
1263,4393
1389,3807
2586,4172
1140,4555
641,3673
94,4306
339,3832
511,4246
430,4123
451,5327
673,4111
154,3776
977,4319
154,3776
918,3868
519,3745
1220,4799
222,4104
533,3682
623,5328
775,3876
573,3842
986,3688
836,3897
912,4141
3149,3680
1425,4346
201,3678
398,3813
8,3711
976,4077
489,3748
76,3692
1863,3926
1701,3917
2034,4730
89,4023
513,3732
1283,3946
815,4237
1572,4109
93,3899
852,3796
536,3805
1110,3852
3187,3800
1918,3798
808,3754
1050,4010
134,4058
1101,4029
109,3679
607,4038
157,3816
362,3834
314,3704
3020,4868
420,3750
1947,3748
1345,3771
661,3699
2116,4627
379,3908
1358,4313
605,3691
2280,3895
942,4075
321,3986
143,3739
735,4094
1568,3699
506,4036
3188,5329
741,4393
82,3834
515,4038
1696,4245
379,3869
285,3854
1011,3829
660,3813
759,3824
735,3752
917,3723
1101,4169
344,5330
3189,4047
310,4030
1067,3707
235,4078
239,3856
435,3946
38,3974
1101,4169
2703,3877
2137,3864
1600,3858
807,3711
2837,4033
286,3948
759,3824
260,4146
1185,4361
514,4592
908,3716
615,3896
211,3840
1933,4078
964,3895
633,4088
1050,3936
1419,3688
936,3854
384,3680
910,3822
857,3899
3034,3679
721,4030
334,3856
421,3901
1098,3688
455,4112
1568,3699
923,4035
453,3710
2228,3908
895,4136
1530,4177
161,3958
1011,3829
803,4177
332,3841
781,3881
166,3857
988,4397
504,3684
488,3978
710,4161
1358,3784
76,3706
571,4069
596,4165
1023,4353
1154,3675
1290,3679
1726,4076
284,3678
316,3834
698,3782
827,4792
931,4018
640,4089
398,3813
23,3764
531,4071
1304,4029
716,3867
1064,3890
1222,4731
6,4609
847,3689
81,3710
531,4033
1045,3738
1367,5309
251,3682
1900,3986
82,3796
902,4079
840,3719
1036,3894
1197,3968
641,4176
1254,4010
3018,3758
925,3880
666,3901
977,3794
1425,3881
772,3900
719,3925
853,3748
1016,4048
56,3756
445,4449
1394,4420
1264,3936
359,3932
845,3740
749,4152
1115,3952
238,3733
62,3939
3190,4395
159,3748
1005,3901
721,3695
3191,3943
538,3854
511,4022
1817,3863
2389,3852
986,4216
576,3937
251,4164
583,3894
51,4078
927,3709
947,3824
1175,3912
1359,3822
32,3824
704,3943
32,4276
148,3876
1690,4060
2143,3908
669,4166
285,3854
2613,4104
959,4064
263,3853
881,4523
1156,4169
415,3906
122,3720
2143,3908
3192,4549
196,4189
1616,3680
1179,4336
1044,3941
463,3840
1826,4350
570,4052
1024,4297
30,3832
1588,4808
1463,3857
620,4079
881,4523
986,3834
686,4531
1202,3690
1218,3875
193,3940
354,3870
1169,3877
1544,3877
903,4031
630,4086
345,3721
959,3824
484,4010
213,3795
801,5249
279,5019
242,3805
92,3789
523,4652
47,3900
303,3820
1781,4996
120,3725
100,4529
1732,4319
359,4682
611,3686
1313,4014
337,3716
3193,4340
912,4141
675,3671
857,3794
2021,3895
1100,3672
1368,3783
1555,3792
57,3937
364,3692
840,3893
576,3937
90,4290
917,3695
431,4246
811,3692
462,3796
578,3933
669,4025
360,3933
322,3769
275,3797
973,3828
234,3852
1030,4442
1887,3889
1410,3718
1377,3868
1733,3984
3194,4172
1185,4361
838,3692
120,3773
6,3756
9,3699
135,3696
184,3761
634,4554
668,4005
462,3889
2871,4033
1098,3759
1486,4725
93,4511
710,4161
852,3796
518,3685
1459,4006
725,4177
244,3834
1051,3932
879,4405
67,4246
29,3697
1011,3829
896,3739
100,4141
1358,3784
521,3725
923,4307
272,3764
183,3813
413,3801
751,5331
675,5332
958,3869
1549,3881
1709,3867
928,3834
1985,3820
816,3920
100,4529
3195,4104
388,3863
1137,4491
2280,3895
1485,3729
557,3708
1201,3873
436,3849
1668,3917
910,3822
256,3865
807,3711
1016,3868
531,4071
2588,3760
796,3854
642,3816
1695,4570
2702,3868
1623,4138
710,4111
526,4029
281,5115
1080,4045
436,3849
695,3738
1408,4246
1080,3921
135,3696
891,4081
1148,4006
110,3729
2200,3729
2510,4643
396,3840
154,3776
17,3865
491,3893
1080,4311
69,4026
2276,4019
853,3748
743,3685
1330,4005
631,3921
328,3946
620,4079
505,4018
853,3748
1284,4106
66,3731
131,3748
1773,3743
703,3925
613,4039
483,4009
19,3688
193,3940
518,3904
1112,3832
570,4052
417,3745
990,4620
37,3680
998,3797
780,3973
513,4006
1278,3732
460,3924
533,5169
1692,4146
789,3771
1876,3864
533,3682
1195,3828
260,4023
1009,4030
362,3678
280,4114
379,3949
131,3748
1563,3924
3196,3695
709,3970
871,3877
517,3854
144,4166
162,3907
1058,3748
973,3969
226,3895
6,3756
1451,4105
1098,3688
63,3729
1530,4138
807,4435
698,3895
1386,4230
735,3962
518,3685
428,3812
551,5333
389,4088
1243,3680
436,5334
379,3908
1566,3919
588,4062
453,4225
1877,4651
1775,3795
613,4074
28,3696
842,3836
3053,5174
753,3693
956,3685
483,3753
201,4074
1571,4169
988,4111
1161,3868
8,3711
107,4572
1894,3759
1049,3745
556,3754
2399,3783
407,3723
308,3907
3081,5266
1654,4643
3197,4537
749,4255
429,4864
2711,3672
618,3853
110,3729
73,3708
3198,5335
968,3762
185,3691
68,3870
106,3764
3199,5336
196,4189
1098,3759
115,3696
588,4910
23,3870
386,3956
1503,3946
365,3748
2968,4151
222,4309
1843,4079
139,3680
2574,3968
803,4173
100,3940
166,3717
758,3853
2494,4058
1027,4396
676,3815
1595,4074
184,4644
576,3937
52,3719
972,3927
967,4047
510,3731
972,3927
2177,4618
1156,3840
1533,3917
295,3796
2334,3714
1494,3879
411,3789
92,4009
132,3784
1045,3705
61,3926
28,4642
341,3863
665,4081
677,3692
2554,3908
3000,4676
132,3784
695,3751
1361,3829
206,3836
1123,3708
989,4076
163,3759
190,4131
805,4009
1725,3800
1719,3772
890,3759
1584,5088
800,3759
251,3682
50,3969
677,3818
704,3782
839,3896
806,3840
1327,4457
2525,4327
439,3758
1568,3699
1472,4824
902,4057
437,4104
695,3918
1640,3863
603,3946
1228,3724
542,3889
641,3673
1024,3890
1502,4038
1352,4106
590,4182
346,4075
28,3975
1758,3733
34,4069
500,4017
1556,3831
107,3899
1310,3946
1709,3935
287,3882
77,3904
411,3789
107,4572
1339,3804
394,3721
263,3853
1779,4372
184,4644
861,4284
563,3678
938,4276
1442,4843
964,3895
149,3795
60,3726
2488,3711
605,4147
1154,3756
1106,3881
756,3769
261,3869
90,3751
709,3943
1243,3680
528,4031
1796,4770
81,4642
1057,4033
2941,4384
244,3834
3200,5201
1103,3784
493,4015
1932,4074
176,3955
2460,4372
90,3751
369,3943
105,3780
2037,3738
893,3936
385,3740
570,4052
722,4458
34,3930
986,3973
2000,4192
1264,4240
1191,3731
575,4002
122,3784
2111,3682
376,3890
69,3690
1915,4059
986,3870
62,3939
3201,3688
863,3733
1553,4492
1839,3697
1312,3968
1346,4074
14,3683
3202,4038
65,3955
2195,4033
170,3679
820,3693
1140,4672
755,4010
923,4068
253,3742
2052,3873
1889,3853
768,4244
449,3853
2318,3818
685,3866
826,4405
630,3776
183,3813
1310,3946
2180,3756
988,4111
712,3797
1000,3679
377,3879
836,3897
2015,3864
1917,3829
1290,3679
2318,3818
1328,3850
3196,4586
962,3925
78,3741
764,3678
751,3711
750,4182
619,3948
379,3908
815,4237
613,4074
151,3829
299,3946
177,3816
607,4008
1846,4377
1050,3716
2630,4068
671,4407
139,3680
58,4224
2741,4079
445,3988
1351,3852
1322,3915
234,3852
704,3782
677,4693
763,3797
77,4338
769,3906
694,3986
807,3926
834,3961
938,4231
1182,3785
103,3903
995,4513
1222,4039
187,4010
2197,3692
191,4079
156,3782
96,3755
11,3684
983,3897
1087,4151
169,4329
815,4708
986,3973
1365,4142
1330,4246
749,4451
8,3779
59,4027
85,3801
998,4029
299,3946
714,4136
443,3896
1305,3716
373,3704
2113,4033
2714,4159
956,3685
260,4195
959,3824
332,4006
322,4362
1613,3750
82,4326
630,4086
1011,3829
1262,3853
557,3708
430,4012
477,3709
420,3973
415,3906
1185,3879
2228,3908
2154,3823
291,4092
1284,4068
189,5179
125,5337
280,3865
570,4052
224,5338
1600,3955
315,4344
78,3883
615,3896
2424,3904
463,3840
601,4068
894,3785
417,3895
974,5219
634,4554
183,3669
792,3908
2976,3773
568,4018
93,3754
1209,3690
921,3704
453,3710
124,3743
1548,4014
116,3776
1093,3854
618,4078
354,3870
1144,3864
1825,4755
1963,3790
1494,3678
1127,4048
1485,3729
108,4242
23,3870
767,3783
864,4417
507,4019
800,3962
201,3678
852,4099
483,4009
1222,3889
3203,3729
478,4005
34,3883
1884,3920
877,3692
407,3723
1361,3872
1836,3710
768,3740
759,3824
103,3690
791,4045
930,3783
637,3824
2299,5107
157,4294
339,4999
141,4326
528,4031
1070,3844
1102,4665
3181,5170
975,3932
693,3870
1137,5339
1431,4035
1533,3917
851,4177
471,3890
890,3915
2238,4066
490,4014
2333,4834
852,4099
3204,5020
661,3699
306,3772
37,3704
1623,4177
788,4057
337,3790
120,3725
1257,4131
820,4457
2309,3876
32,4064
609,4137
575,4002
534,3743
1183,4276
14,4220
688,4108
1640,4910
369,3937
522,4230
754,3805
2599,3738
19,3688
315,5337
732,4014
1005,3901
2171,4231
526,4151
364,3789
857,3794
799,3672
545,3801
68,3870
1607,3727
844,3818
1248,3892
16,3685
3205,4244
1575,3866
1419,3688
1058,3748
120,5340
2000,4146
1040,3756
1415,3742
69,4035
857,3899
1145,4015
2001,3752
1204,4400
1086,4124
3206,4872
620,4079
1600,4248
698,3895
120,3773
68,3870
1270,3904
2456,4288
1807,3779
859,4201
308,4075
1271,3906
3188,4722
803,4177
50,3823
483,4009
368,3773
154,3776
1594,3924
379,3854
1512,4161
425,3946
171,3897
15,3684
262,3892
322,3910
584,4390
1796,4770
137,4721
123,3680
890,3870
579,3761
148,3681
842,3836
813,4123
745,4213
1183,4097
30,3832
1573,3829
3,3672
34,4034
77,3740
1940,3867
1798,3812
736,3973
613,3678
1539,3798
223,4018
3207,3854
1260,4050
862,4448
314,3960
1304,3797
2794,3850
582,4029
479,4426
735,3962
3208,4184
296,4189
143,4388
1447,4366
725,3824
385,3740
328,3946
1562,3892
874,4155
2792,3784
77,3740
601,4068
1998,3776
1512,4161
93,3899
420,3764
432,3937
1447,3829
874,4009
1846,5341
504,3906
572,4054
704,4245
938,3940
85,3801
763,3870
736,4192
151,4083
879,3805
549,3940
709,3943
0,3669
297,3893
1058,3709
891,4081
488,3901
1611,4522
491,3893
844,5342
751,5205
619,4010
28,3805
360,3933
2178,3895
267,3679
1479,4060
1129,3892
749,4451
591,4064
2027,4244
2564,4014
234,4004
6,4093
2488,4435
2588,3760
191,4108
1888,3977
1565,3769
162,3943
344,3823
1456,3920
883,3748
357,3678
637,3824
1679,3873
460,3924
3209,4684
2381,3847
1450,3764
12,3784
764,3678
549,3940
4,4537
270,3675
1715,3764
1764,3868
471,3924
1352,4175
45,3840
1696,4245
764,3678
508,4009
799,3818
243,4076
1737,4489
662,4186
702,3726
180,4294
1572,4309
47,3832
703,3759
889,3828
337,3793
795,4045
769,3906
1473,4311
912,3703
1392,3672
2114,3719
1580,5343
526,4182
413,3801
988,4111
972,4231
1773,3743
1123,3708
475,3850
1708,3764
212,4174
388,3863
669,4166
378,4147
1264,4006
1839,3697
376,4058
421,3901
87,4153
688,4146
500,3789
1477,3863
6,4223
1105,4498
8,3711
190,3822
789,3771
285,3982
442,3754
751,3711
761,3982
3197,4537
769,3906
569,3712
1746,3935
225,5273
2286,3687
236,3880
149,3745
624,4082
93,3899
704,3970
2309,4029
1161,4401
2618,3784
671,5218
972,3853
871,3877
1019,4225
43,3858
518,5025
912,3703
465,3850
34,3930
144,3719
28,3696
862,3920
837,4192
1169,4430
273,3743
685,4401
318,3715
248,3863
221,3844
307,3798
388,3863
353,3754
1445,3852
917,3695
1709,4142
588,3863
1252,3785
1618,3920
843,3833
431,4246
780,3973
1852,4640
125,4418
1450,3678
148,3671
2342,3750
1381,3917
368,4485
1330,4246
225,5273
462,3889
85,3801
1086,4124
523,3705
1216,4434
409,3860
1583,3988
1247,3813
619,3869
2099,4412
1200,3892
218,3878
569,3712
723,4035
1410,4562
2546,4071
1185,4074
154,3938
370,3850
1434,4131
84,3853
938,4276
677,3818
346,4464
47,3832
691,3720
781,3818
2056,3783
10,3679
578,3906
368,5344
951,3753
1127,4048
3210,3887
89,4146
1341,4567
1262,3853
400,3961
229,3782
764,4074
411,3709
75,3729
1725,3800
3211,3979
1918,3958
2308,3676
1537,3893
88,3679
1126,3946
3048,4218
27,3695
895,4190
1453,4172
1175,3912
488,3748
425,3804
661,3882
1634,3779
2359,3717
1466,3772
534,4362
1262,3853
815,3803
385,3740
100,3872
605,4147
171,3776
808,3960
856,3798
51,4078
915,3949
1295,3779
549,4627
206,3756
79,3742
1095,4230
751,3779
1119,4485
1668,3784
452,4047
1762,4106
685,3866
1538,3817
995,4069
703,4127
1158,3813
1787,4052
525,3868
503,3783
288,3930
250,4435
407,3723
668,4005
145,3765
852,3750
1303,4067
1315,3795
2438,3779
957,4362
592,3816
2873,3703
257,3866
273,3743
831,3926
2768,4186
2211,3764
3212,3979
407,3723
171,3776
79,3742
2280,3906
1833,4004
1106,3881
916,4222
411,3955
1451,4331
154,3938
3096,3674
600,3876
69,3734
614,4076
1966,3669
1067,3768
684,3918
162,3943
8,3990
2743,3908
851,4177
890,3870
339,3832
2253,4267
63,3696
1064,3814
1734,3921
2597,4451
2560,5345
1286,4353
8,3711
278,4048
1105,3739
535,3813
310,4239
944,4071
1593,3752
244,3678
1779,4604
1364,3791
589,4063
204,4177
125,4418
314,3772
587,3689
1145,3732
938,3940
521,4547
2086,4485
1579,3851
619,3869
957,4337
1726,3755
543,4643
804,3672
945,3832
565,3732
698,4010
726,3946
216,4004
1053,3853
271,4375
297,3814
544,4190
947,3894
1022,3910
454,3946
337,3917
2256,4058
591,4276
210,4623
3213,5346
1365,4627
34,3930
2571,4104
1497,4206
688,4021
57,3937
1328,3919
619,3869
135,3696
706,4656
107,4572
900,3730
544,3799
209,4457
1898,4081
96,5087
3214,4177
1410,4078
671,4339
171,3776
750,4182
1137,4276
1555,3814
52,3719
1059,3936
1692,4146
2592,3800
178,3758
315,3933
371,3709
1258,3834
3215,4009
382,3951
453,3710
1209,3881
831,3926
430,4123
1708,3764
570,4052
1810,3936
684,3918
943,4374
2360,3820
166,3717
3070,4181
321,3986
856,4199
45,3720
250,4325
769,4723
1963,3906
413,3796
1036,4276
1898,4572
2705,3762
1241,3709
708,3754
338,3918
135,3696
1288,4382
2283,3727
314,3960
47,3832
1433,4642
737,4021
684,3918
24,3692
2567,3764
1045,3738
513,4727
268,3886
873,4071
1714,3932
1358,3784
1027,4396
871,3922
2220,3678
504,3906
1715,3764
1793,3988
2011,3796
871,3877
454,4043
1329,4161
456,3743
289,3690
2431,3901
241,3858
923,4035
772,3832
357,3678
107,4572
1096,3707
605,4045
29,3771
491,4427
1169,4181
883,3748
563,3678
56,4044
1945,3709
1810,3841
1066,4078
1091,3703
671,3829
1702,3857
626,3839
1992,4808
1286,4158
1521,3744
47,3758
3216,3908
669,4166
429,3829
600,3876
352,3926
698,3782
1328,4130
130,3783
989,3847
881,4523
857,3754
1411,3719
542,3889
154,3771
368,4485
1189,3733
186,3773
134,3932
2005,4038
1508,3812
628,4743
1091,3834
692,3784
1339,3804
103,3690
1088,4022
575,4002
947,3894
2964,4967
1150,4015
1223,3834
930,3974
1785,4218
703,3759
789,3707
57,3672
31,3687
2360,4760
1127,4048
244,3744
671,4370
708,3754
1610,3784
84,3853
496,3675
286,4346
244,3744
2038,3918
1,4040
590,4029
2506,3992
925,3831
1724,4038
1489,3784
1114,4311
426,4708
674,3765
1011,3829
1270,3904
2138,3721
870,4205
1216,4299
563,4736
531,4033
1066,3965
1016,4048
248,3863
857,3794
1142,4491
155,4110
464,4034
87,3920
1442,4830
1767,4033
120,4963
155,3746
3214,3829
1296,3873
1083,3687
270,4446
2004,4052
549,4365
350,3866
97,3779
1492,3680
257,3924
388,3813
2026,3968
728,3910
662,4186
370,3919
784,4030
77,3835
20,4192
135,3739
1247,3769
445,4208
1066,3965
556,3754
2004,4052
1472,3764
1623,4177
227,4024
1316,4231
1137,4276
152,3699
1931,3865
819,4023
14,3801
69,3726
503,4162
946,4086
1032,4076
826,3805
796,3881
111,4052
789,3743
175,3866
1212,3690
829,4004
1193,4315
592,3848
99,3759
803,4177
959,3824
407,3723
309,3800
553,3946
1521,3744
2212,4033
34,4034
790,4414
322,4362
379,4230
1449,4105
1786,3866
254,3679
1043,3825
654,3670
472,3760
1688,3755
357,3678
289,3884
790,4081
1238,3754
1215,4313
1613,3776
1256,3917
823,5347
1098,3915
570,4052
1601,4073
379,3949
1435,3790
951,3946
1843,4618
464,3868
976,4074
1536,3853
689,4117
1386,4230
624,4082
509,4247
1423,3692
435,4139
428,3812
729,3703
1393,3834
1843,4618
824,4077
732,3924
800,4528
297,3719
191,3672
1106,3881
1764,3890
468,3792
162,3782
1537,5348
1469,4365
737,4146
594,4065
1161,3868
639,3900
531,4033
267,3679
3217,4168
385,3740
1144,3746
862,3920
1982,3678
143,3690
2038,3918
2761,4031
1045,3738
358,3695
43,3789
372,3812
807,4435
465,3919
421,3687
237,3738
835,3723
660,4325
1470,5349
728,3776
1372,3879
77,3740
909,3679
168,3682
275,4004
110,4009
1714,3932
1336,4012
988,3873
1508,3854
795,3921
62,4735
462,3796
861,3912
373,3684
1902,3680
1197,4799
328,3946
972,3940
836,3897
483,4009
134,4058
8,3711
670,4109
588,3863
737,4146
695,3918
931,3692
68,3870
1946,4161
732,3918
977,3794
1150,4255
786,3805
568,3729
77,3740
31,3678
935,3822
421,3965
47,3900
1319,3739
857,4200
1632,3816
557,3899
84,3853
